date,market_cap
2026-06-26,4634337903.33081
2026-06-27,4631270843.628598
2026-06-28,4630545640.212111
2026-06-29,4628807237.927228
2026-06-30,4618188090.14966
2026-07-01,4628042024.293773
2026-07-02,4628654142.821319
2026-07-03,4627998915.986272
2026-07-04,4638085537.039724
2026-07-05,4632277793.936517
